

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 10:13:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1682  0751  1283               	bcf	3,5	;RP0=0, select bank0
  1683  0752  1303               	bcf	3,6	;RP1=0, select bank0
  1684  0753  0832               	movf	sprintf@c,w
  1685  0754  00A7               	movwf	??_sprintf
  1686  0755  01A8               	clrf	??_sprintf+1
  1687  0756  0827               	movf	??_sprintf,w
  1688  0757  02B0               	subwf	sprintf@width,f
  1689  0758  0828               	movf	??_sprintf+1,w
  1690  0759  1C03               	skipc
  1691  075A  03B1               	decf	sprintf@width+1,f
  1692  075B  02B1               	subwf	sprintf@width+1,f
  1693  075C  2F61               	goto	l1445
  1694  075D                     l1443:
  1695                           
  1696                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 0;
  1697  075D  1283               	bcf	3,5	;RP0=0, select bank0
  1698  075E  1303               	bcf	3,6	;RP1=0, select bank0
  1699  075F  01B0               	clrf	sprintf@width
  1700  0760  01B1               	clrf	sprintf@width+1
  1701  0761                     l1445:
  1702                           
  1703                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;D:\Microchip\xc8\v2.3
      +                          1\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1704  0761  0830               	movf	sprintf@width,w
  1705  0762  0431               	iorwf	sprintf@width+1,w
  1706  0763  1903               	btfsc	3,2
  1707  0764  2F66               	goto	u761
  1708  0765  2F67               	goto	u760
  1709  0766                     u761:
  1710  0766  2F7E               	goto	l1453
  1711  0767                     u760:
  1712  0767                     l1447:
  1713                           
  1714                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp++ = (' ')));
  1715  0767  3020               	movlw	32
  1716  0768  00A7               	movwf	??_sprintf
  1717  0769  082F               	movf	sprintf@sp,w
  1718  076A  0084               	movwf	4
  1719  076B  0827               	movf	??_sprintf,w
  1720  076C  1383               	bcf	3,7	;select IRP bank0
  1721  076D  0080               	movwf	0
  1722  076E                     l1449:
  1723  076E  3001               	movlw	1
  1724  076F  00A7               	movwf	??_sprintf
  1725  0770  0827               	movf	??_sprintf,w
  1726  0771  07AF               	addwf	sprintf@sp,f
  1727  0772                     l1451:
  1728  0772  30FF               	movlw	255
  1729  0773  07B0               	addwf	sprintf@width,f
  1730  0774  1803               	skipnc
  1731  0775  0AB1               	incf	sprintf@width+1,f
  1732  0776  30FF               	movlw	255
  1733  0777  07B1               	addwf	sprintf@width+1,f
  1734  0778  0830               	movf	sprintf@width,w
  1735  0779  0431               	iorwf	sprintf@width+1,w
  1736  077A  1D03               	btfss	3,2
  1737  077B  2F7D               	goto	u771
  1738  077C  2F7E               	goto	u770
  1739  077D                     u771:
  1740  077D  2F67               	goto	l1447
  1741  077E                     u770:
  1742  077E                     l1453:
  1743                           
  1744                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1745  077E  082C               	movf	sprintf@flag,w
  1746  077F  3903               	andlw	3
  1747  0780  1903               	btfsc	3,2
  1748  0781  2F83               	goto	u781
  1749  0782  2F84               	goto	u780
  1750  0783                     u781:
  1751  0783  2F8F               	goto	l1459
  1752  0784                     u780:
  1753  0784                     l1455:
  1754                           
  1755                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++ = ('-')));
  1756  0784  302D               	movlw	45
  1757  0785  00A7               	movwf	??_sprintf
  1758  0786  082F               	movf	sprintf@sp,w
  1759  0787  0084               	movwf	4
  1760  0788  0827               	movf	??_sprintf,w
  1761  0789  1383               	bcf	3,7	;select IRP bank0
  1762  078A  0080               	movwf	0
  1763  078B                     l1457:
  1764  078B  3001               	movlw	1
  1765  078C  00A7               	movwf	??_sprintf
  1766  078D  0827               	movf	??_sprintf,w
  1767  078E  07AF               	addwf	sprintf@sp,f
  1768  078F                     l1459:
  1769                           
  1770                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };D:\Microchip\xc8\v2.3
      +                          1\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1771  078F  0832               	movf	sprintf@c,w
  1772  0790  00A7               	movwf	??_sprintf
  1773  0791  0827               	movf	??_sprintf,w
  1774  0792  00AB               	movwf	sprintf@prec
  1775                           
  1776                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  1777  0793  2FCD               	goto	l1467
  1778  0794                     l1461:
  1779                           
  1780                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;D:\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpowers[(unsigned char)prec]) %
      +                           10 + '0';
  1781  0794  300A               	movlw	10
  1782  0795  00F8               	movwf	___lwmod@divisor
  1783  0796  3000               	movlw	0
  1784  0797  00F9               	movwf	___lwmod@divisor+1
  1785  0798  082B               	movf	sprintf@prec,w
  1786  0799  00A7               	movwf	??_sprintf
  1787  079A  0727               	addwf	??_sprintf,w
  1788  079B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1789  079C  0084               	movwf	4
  1790  079D  120A  118A  200D  120A  118A  	fcall	stringdir
  1791  07A2  00F0               	movwf	___lwdiv@divisor
  1792  07A3  120A  118A  200D  120A  118A  	fcall	stringdir
  1793  07A8  00F1               	movwf	___lwdiv@divisor+1
  1794  07A9  082E               	movf	sprintf@val+1,w
  1795  07AA  00F3               	movwf	___lwdiv@dividend+1
  1796  07AB  082D               	movf	sprintf@val,w
  1797  07AC  00F2               	movwf	___lwdiv@dividend
  1798  07AD  120A  118A  2494  120A  118A  	fcall	___lwdiv
  1799  07B2  0871               	movf	?___lwdiv+1,w
  1800  07B3  00FB               	movwf	___lwmod@dividend+1
  1801  07B4  0870               	movf	?___lwdiv,w
  1802  07B5  00FA               	movwf	___lwmod@dividend
  1803  07B6  120A  118A  2418  120A  118A  	fcall	___lwmod
  1804  07BB  0878               	movf	?___lwmod,w
  1805  07BC  3E30               	addlw	48
  1806  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1807  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1808  07BF  00A8               	movwf	??_sprintf+1
  1809  07C0  0828               	movf	??_sprintf+1,w
  1810  07C1  00B2               	movwf	sprintf@c
  1811  07C2                     l1463:
  1812                           
  1813                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };D:\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)));
  1814  07C2  0832               	movf	sprintf@c,w
  1815  07C3  00A7               	movwf	??_sprintf
  1816  07C4  082F               	movf	sprintf@sp,w
  1817  07C5  0084               	movwf	4
  1818  07C6  0827               	movf	??_sprintf,w
  1819  07C7  1383               	bcf	3,7	;select IRP bank0
  1820  07C8  0080               	movwf	0
  1821  07C9                     l1465:
  1822  07C9  3001               	movlw	1
  1823  07CA  00A7               	movwf	??_sprintf
  1824  07CB  0827               	movf	??_sprintf,w
  1825  07CC  07AF               	addwf	sprintf@sp,f
  1826  07CD                     l1467:
  1827                           
  1828                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  1829  07CD  30FF               	movlw	255
  1830  07CE  00A7               	movwf	??_sprintf
  1831  07CF  0827               	movf	??_sprintf,w
  1832  07D0  07AB               	addwf	sprintf@prec,f
  1833  07D1  0A2B               	incf	sprintf@prec,w
  1834  07D2  1D03               	btfss	3,2
  1835  07D3  2FD5               	goto	u791
  1836  07D4  2FD6               	goto	u790
  1837  07D5                     u791:
  1838  07D5  2F94               	goto	l1461
  1839  07D6                     u790:
  1840  07D6                     l1469:
  1841                           
  1842                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) {
  1843  07D6  3001               	movlw	1
  1844  07D7  07A0               	addwf	sprintf@f,f
  1845  07D8  30FF               	movlw	-1
  1846  07D9  0720               	addwf	sprintf@f,w
  1847  07DA  0084               	movwf	4
  1848  07DB  120A  118A  200D  120A  118A  	fcall	stringdir
  1849  07E0  00A7               	movwf	??_sprintf
  1850  07E1  0827               	movf	??_sprintf,w
  1851  07E2  00B2               	movwf	sprintf@c
  1852  07E3  0832               	movf	sprintf@c,w
  1853  07E4  1D03               	btfss	3,2
  1854  07E5  2FE7               	goto	u801
  1855  07E6  2FE8               	goto	u800
  1856  07E7                     u801:
  1857  07E7  2E6F               	goto	l1389
  1858  07E8                     u800:
  1859  07E8                     l1471:
  1860                           
  1861                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1862  07E8  082F               	movf	sprintf@sp,w
  1863  07E9  0084               	movwf	4
  1864  07EA  1383               	bcf	3,7	;select IRP bank0
  1865  07EB  0180               	clrf	0
  1866  07EC                     l314:
  1867  07EC  0008               	return
  1868  07ED                     __end_of_sprintf:
  1869                           
  1870                           	psect	text2
  1871  0323                     __ptext2:	
  1872 ;; *************** function _isdigit *****************
  1873 ;; Defined at:
  1874 ;;		line 8 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;  c               1    wreg     unsigned char 
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;  c               1    1[COMMON] unsigned char 
  1879 ;; Return value:  Size  Location     Type
  1880 ;;		None               void
  1881 ;; Registers used:
  1882 ;;		wreg, status,2, status,0
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1888 ;;      Params:         0       0       0       0       0
  1889 ;;      Locals:         2       0       0       0       0
  1890 ;;      Temps:          0       0       0       0       0
  1891 ;;      Totals:         2       0       0       0       0
  1892 ;;Total ram usage:        2 bytes
  1893 ;; Hardware stack levels used:    1
  1894 ;; This function calls:
  1895 ;;		Nothing
  1896 ;; This function is called by:
  1897 ;;		_sprintf
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901                           
  1902                           ;psect for function _isdigit
  1903  0323                     _isdigit:
  1904                           
  1905                           ;incstack = 0
  1906                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1907                           ;isdigit@c stored from wreg
  1908  0323  00F1               	movwf	isdigit@c
  1909  0324                     l1259:
  1910  0324  01F0               	clrf	_isdigit$995
  1911  0325                     l1261:
  1912  0325  303A               	movlw	58
  1913  0326  0271               	subwf	isdigit@c,w
  1914  0327  1803               	skipnc
  1915  0328  2B2A               	goto	u471
  1916  0329  2B2B               	goto	u470
  1917  032A                     u471:
  1918  032A  2B33               	goto	l1267
  1919  032B                     u470:
  1920  032B                     l1263:
  1921  032B  3030               	movlw	48
  1922  032C  0271               	subwf	isdigit@c,w
  1923  032D  1C03               	skipc
  1924  032E  2B30               	goto	u481
  1925  032F  2B31               	goto	u480
  1926  0330                     u481:
  1927  0330  2B33               	goto	l1267
  1928  0331                     u480:
  1929  0331                     l1265:
  1930  0331  01F0               	clrf	_isdigit$995
  1931  0332  0AF0               	incf	_isdigit$995,f
  1932  0333                     l1267:
  1933  0333  0C70               	rrf	_isdigit$995,w
  1934  0334                     l771:
  1935  0334  0008               	return
  1936  0335                     __end_of_isdigit:
  1937                           
  1938                           	psect	text3
  1939  03C8                     __ptext3:	
  1940 ;; *************** function ___wmul *****************
  1941 ;; Defined at:
  1942 ;;		line 15 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;  multiplier      2    0[COMMON] unsigned int 
  1945 ;;  multiplicand    2    2[COMMON] unsigned int 
  1946 ;; Auto vars:     Size  Location     Type
  1947 ;;  product         2    4[COMMON] unsigned int 
  1948 ;; Return value:  Size  Location     Type
  1949 ;;                  2    0[COMMON] unsigned int 
  1950 ;; Registers used:
  1951 ;;		wreg, status,2, status,0
  1952 ;; Tracked objects:
  1953 ;;		On entry : 0/0
  1954 ;;		On exit  : 0/0
  1955 ;;		Unchanged: 0/0
  1956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1957 ;;      Params:         4       0       0       0       0
  1958 ;;      Locals:         2       0       0       0       0
  1959 ;;      Temps:          0       0       0       0       0
  1960 ;;      Totals:         6       0       0       0       0
  1961 ;;Total ram usage:        6 bytes
  1962 ;; Hardware stack levels used:    1
  1963 ;; This function calls:
  1964 ;;		Nothing
  1965 ;; This function is called by:
  1966 ;;		_sprintf
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970                           
  1971                           ;psect for function ___wmul
