

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 10:11:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1597 ;;		 -> STR_7(11), STR_6(13), STR_5(13), STR_4(10), 
  1598 ;;		 -> STR_3(13), STR_2(13), STR_1(12), 
  1599 ;; Auto vars:     Size  Location     Type
  1600 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1601 ;;		 -> MPU6050_Read@buffer(40), 
  1602 ;;  tmpval          4    0        struct .
  1603 ;;  val             2    9[BANK0 ] unsigned int 
  1604 ;;  cp              2    0        PTR const unsigned char 
  1605 ;;  len             2    0        unsigned int 
  1606 ;;  c               1   12[BANK0 ] unsigned char 
  1607 ;;  prec            1    8[BANK0 ] char 
  1608 ;;  flag            1    7[BANK0 ] unsigned char 
  1609 ;;  ap              1    6[BANK0 ] PTR void [1]
  1610 ;;		 -> ?_sprintf(2), 
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  2    0[BANK0 ] int 
  1613 ;; Registers used:
  1614 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         0       3       0       0       0
  1621 ;;      Locals:         0       7       0       0       0
  1622 ;;      Temps:          0       3       0       0       0
  1623 ;;      Totals:         0      13       0       0       0
  1624 ;;Total ram usage:       13 bytes
  1625 ;; Hardware stack levels used:    1
  1626 ;; Hardware stack levels required when called:    1
  1627 ;; This function calls:
  1628 ;;		___lwdiv
  1629 ;;		___lwmod
  1630 ;; This function is called by:
  1631 ;;		_MPU6050_Read
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635                           
  1636                           ;psect for function _sprintf
  1637  0581                     _sprintf:
  1638                           
  1639                           ;incstack = 0
  1640                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1641                           ;sprintf@sp stored from wreg
  1642  0581  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0582  1303               	bcf	3,6	;RP1=0, select bank0
  1644  0583  00AB               	movwf	sprintf@sp
  1645  0584                     l1283:
  1646                           
  1647                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char * sp, const c
      +                          har * f, ...);D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 506: {;D:\Microchi
      +                          p\xc8\v2.31\pic\sources\c90\common\doprnt.c: 507:  va_list ap;;D:\Microchip\xc8\v2.31\pi
      +                          c\sources\c90\common\doprnt.c: 512:  char c;;D:\Microchip\xc8\v2.31\pic\sources\c90\comm
      +                          on\doprnt.c: 521:  signed char prec;;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprn
      +                          t.c: 525:  unsigned char flag;;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          43:  } tmpval;
  1648  0584  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1649  0585  00A3               	movwf	??_sprintf
  1650  0586  0823               	movf	??_sprintf,w
  1651  0587  00A6               	movwf	sprintf@ap
  1652                           
  1653                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) {
  1654  0588  2E52               	goto	l1335
  1655  0589                     l1285:
  1656                           
  1657                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%')
  1658  0589  3025               	movlw	37
  1659  058A  062C               	xorwf	sprintf@c,w
  1660  058B  1903               	btfsc	3,2
  1661  058C  2D8E               	goto	u651
  1662  058D  2D8F               	goto	u650
  1663  058E                     u651:
  1664  058E  2D9B               	goto	l1291
  1665  058F                     u650:
  1666  058F                     l1287:
  1667                           
  1668                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;D:\Microchip\xc8\v2.31
      +                          \pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1669  058F  082C               	movf	sprintf@c,w
  1670  0590  00A3               	movwf	??_sprintf
  1671  0591  082B               	movf	sprintf@sp,w
  1672  0592  0084               	movwf	4
  1673  0593  0823               	movf	??_sprintf,w
  1674  0594  1383               	bcf	3,7	;select IRP bank0
  1675  0595  0080               	movwf	0
  1676  0596                     l1289:
  1677  0596  3001               	movlw	1
  1678  0597  00A3               	movwf	??_sprintf
  1679  0598  0823               	movf	??_sprintf,w
  1680  0599  07AB               	addwf	sprintf@sp,f
  1681                           
  1682                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1683  059A  2E52               	goto	l1335
  1684  059B                     l1291:
  1685                           
  1686                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1687  059B  01A7               	clrf	sprintf@flag
  1688  059C                     l1295:	
  1689                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c = *f++) {
  1690                           
  1691  059C  3001               	movlw	1
  1692  059D  07A0               	addwf	sprintf@f,f
  1693  059E  30FF               	movlw	-1
  1694  059F  0720               	addwf	sprintf@f,w
  1695  05A0  0084               	movwf	4
  1696  05A1  120A  118A  2003  120A  118A  	fcall	stringdir
  1697  05A6  00AC               	movwf	sprintf@c
  1698  05A7  00A3               	movwf	??_sprintf
  1699  05A8  01A4               	clrf	??_sprintf+1
  1700                           
  1701                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1702                           ; Switch size 1, requested type "simple"
  1703                           ; Number of cases is 1, Range of values is 0 to 0
  1704                           ; switch strategies available:
  1705                           ; Name         Instructions Cycles
  1706                           ; simple_byte            4     3 (average)
  1707                           ; direct_byte           11     8 (fixed)
  1708                           ; jumptable            260     6 (fixed)
  1709                           ;	Chosen strategy is simple_byte
  1710  05A9  0824               	movf	??_sprintf+1,w
  1711  05AA  3A00               	xorlw	0	; case 0
  1712  05AB  1903               	skipnz
  1713  05AC  2DAE               	goto	l1529
  1714  05AD  2E52               	goto	l1335
  1715  05AE                     l1529:
  1716                           
  1717                           ; Switch size 1, requested type "simple"
  1718                           ; Number of cases is 3, Range of values is 0 to 105
  1719                           ; switch strategies available:
  1720                           ; Name         Instructions Cycles
  1721                           ; simple_byte           10     6 (average)
  1722                           ; jumptable            260     6 (fixed)
  1723                           ;	Chosen strategy is simple_byte
  1724  05AE  0823               	movf	??_sprintf,w
  1725  05AF  3A00               	xorlw	0	; case 0
  1726  05B0  1903               	skipnz
  1727  05B1  2E64               	goto	l1337
  1728  05B2  3A64               	xorlw	100	; case 100
  1729  05B3  1903               	skipnz
  1730  05B4  2DB9               	goto	l1297
  1731  05B5  3A0D               	xorlw	13	; case 105
  1732  05B6  1903               	skipnz
  1733  05B7  2DB9               	goto	l1297
  1734  05B8  2E52               	goto	l1335
  1735  05B9                     l1297:
  1736                           
  1737                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;D:\Microchip\xc8\v2.3
      +                          1\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned int)(*(int *)__va_arg((*(in
      +                          t **)ap), (int)0));
  1738  05B9  0826               	movf	sprintf@ap,w
  1739  05BA  0084               	movwf	4
  1740  05BB  1383               	bcf	3,7	;select IRP bank0
  1741  05BC  0800               	movf	0,w
  1742  05BD  00A9               	movwf	sprintf@val
  1743  05BE  0A84               	incf	4,f
  1744  05BF  0800               	movf	0,w
  1745  05C0  00AA               	movwf	sprintf@val+1
  1746  05C1                     l1299:
  1747  05C1  3002               	movlw	2
  1748  05C2  00A3               	movwf	??_sprintf
  1749  05C3  0823               	movf	??_sprintf,w
  1750  05C4  07A6               	addwf	sprintf@ap,f
  1751  05C5                     l1301:
  1752                           
  1753                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)val < 0) {
  1754  05C5  1FAA               	btfss	sprintf@val+1,7
  1755  05C6  2DC8               	goto	u661
  1756  05C7  2DC9               	goto	u660
  1757  05C8                     u661:
  1758  05C8  2DD2               	goto	l1307
  1759  05C9                     u660:
  1760  05C9                     l1303:
  1761                           
  1762                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |= 0x03;
  1763  05C9  3003               	movlw	3
  1764  05CA  00A3               	movwf	??_sprintf
  1765  05CB  0823               	movf	??_sprintf,w
  1766  05CC  04A7               	iorwf	sprintf@flag,f
  1767  05CD                     l1305:
  1768                           
  1769                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -val;
  1770  05CD  09A9               	comf	sprintf@val,f
  1771  05CE  09AA               	comf	sprintf@val+1,f
  1772  05CF  0AA9               	incf	sprintf@val,f
  1773  05D0  1903               	skipnz
  1774  05D1  0AAA               	incf	sprintf@val+1,f
  1775  05D2                     l1307:
  1776                           
  1777                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };D:\Microchip\xc8\v2.3
      +                          1\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c != sizeof dpowers/sizeof dpowe
      +                          rs[0] ; c++)
  1778  05D2  01AC               	clrf	sprintf@c
  1779  05D3  0AAC               	incf	sprintf@c,f
  1780  05D4                     l1313:
  1781                           
  1782                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val < dpowers[c])
  1783  05D4  082C               	movf	sprintf@c,w
  1784  05D5  00A3               	movwf	??_sprintf
  1785  05D6  0723               	addwf	??_sprintf,w
  1786  05D7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1787  05D8  0084               	movwf	4
  1788  05D9  120A  118A  2003  120A  118A  	fcall	stringdir
  1789  05DE  00A4               	movwf	??_sprintf+1
  1790  05DF  120A  118A  2003  120A  118A  	fcall	stringdir
  1791  05E4  00A5               	movwf	??_sprintf+2
  1792  05E5  0825               	movf	??_sprintf+2,w
  1793  05E6  022A               	subwf	sprintf@val+1,w
  1794  05E7  1D03               	skipz
  1795  05E8  2DEB               	goto	u675
  1796  05E9  0824               	movf	??_sprintf+1,w
  1797  05EA  0229               	subwf	sprintf@val,w
  1798  05EB                     u675:
  1799  05EB  1803               	skipnc
  1800  05EC  2DEE               	goto	u671
  1801  05ED  2DEF               	goto	u670
  1802  05EE                     u671:
  1803  05EE  2DF0               	goto	l1317
  1804  05EF                     u670:
  1805  05EF  2DFA               	goto	l1319
  1806  05F0                     l1317:
  1807  05F0  3001               	movlw	1
  1808  05F1  00A3               	movwf	??_sprintf
  1809  05F2  0823               	movf	??_sprintf,w
  1810  05F3  07AC               	addwf	sprintf@c,f
  1811  05F4  3005               	movlw	5
  1812  05F5  062C               	xorwf	sprintf@c,w
  1813  05F6  1D03               	btfss	3,2
  1814  05F7  2DF9               	goto	u681
  1815  05F8  2DFA               	goto	u680
  1816  05F9                     u681:
  1817  05F9  2DD4               	goto	l1313
  1818  05FA                     u680:
  1819  05FA                     l1319:
  1820                           
  1821                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;D:\Microchip\xc8\v2.3
      +                          1\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1822  05FA  0827               	movf	sprintf@flag,w
  1823  05FB  3903               	andlw	3
  1824  05FC  1903               	btfsc	3,2
  1825  05FD  2DFF               	goto	u691
  1826  05FE  2E00               	goto	u690
  1827  05FF                     u691:
  1828  05FF  2E0B               	goto	l1325
  1829  0600                     u690:
  1830  0600                     l1321:
  1831                           
  1832                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++ = ('-')));
  1833  0600  302D               	movlw	45
  1834  0601  00A3               	movwf	??_sprintf
  1835  0602  082B               	movf	sprintf@sp,w
  1836  0603  0084               	movwf	4
  1837  0604  0823               	movf	??_sprintf,w
  1838  0605  1383               	bcf	3,7	;select IRP bank0
  1839  0606  0080               	movwf	0
  1840  0607                     l1323:
  1841  0607  3001               	movlw	1
  1842  0608  00A3               	movwf	??_sprintf
  1843  0609  0823               	movf	??_sprintf,w
  1844  060A  07AB               	addwf	sprintf@sp,f
  1845  060B                     l1325:
  1846                           
  1847                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };D:\Microchip\xc8\v2.3
      +                          1\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1848  060B  082C               	movf	sprintf@c,w
  1849  060C  00A3               	movwf	??_sprintf
  1850  060D  0823               	movf	??_sprintf,w
  1851  060E  00A8               	movwf	sprintf@prec
  1852                           
  1853                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  1854  060F  2E49               	goto	l1333
  1855  0610                     l1327:
  1856                           
  1857                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;D:\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpowers[(unsigned char)prec]) %
      +                           10 + '0';
  1858  0610  300A               	movlw	10
  1859  0611  00F8               	movwf	___lwmod@divisor
  1860  0612  3000               	movlw	0
  1861  0613  00F9               	movwf	___lwmod@divisor+1
  1862  0614  0828               	movf	sprintf@prec,w
  1863  0615  00A3               	movwf	??_sprintf
  1864  0616  0723               	addwf	??_sprintf,w
  1865  0617  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1866  0618  0084               	movwf	4
  1867  0619  120A  118A  2003  120A  118A  	fcall	stringdir
  1868  061E  00F0               	movwf	___lwdiv@divisor
  1869  061F  120A  118A  2003  120A  118A  	fcall	stringdir
  1870  0624  00F1               	movwf	___lwdiv@divisor+1
  1871  0625  082A               	movf	sprintf@val+1,w
  1872  0626  00F3               	movwf	___lwdiv@dividend+1
  1873  0627  0829               	movf	sprintf@val,w
  1874  0628  00F2               	movwf	___lwdiv@dividend
  1875  0629  120A  118A  2439  120A  118A  	fcall	___lwdiv
  1876  062E  0871               	movf	?___lwdiv+1,w
  1877  062F  00FB               	movwf	___lwmod@dividend+1
  1878  0630  0870               	movf	?___lwdiv,w
  1879  0631  00FA               	movwf	___lwmod@dividend
  1880  0632  120A  118A  23FF  120A  118A  	fcall	___lwmod
  1881  0637  0878               	movf	?___lwmod,w
  1882  0638  3E30               	addlw	48
  1883  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1884  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1885  063B  00A4               	movwf	??_sprintf+1
  1886  063C  0824               	movf	??_sprintf+1,w
  1887  063D  00AC               	movwf	sprintf@c
  1888  063E                     l1329:
  1889                           
  1890                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };D:\Microchip\xc8\v2.
