

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 10:41:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1599 ;;  len             2    0        unsigned int 
  1600 ;;  c               1   12[BANK0 ] unsigned char 
  1601 ;;  prec            1    8[BANK0 ] char 
  1602 ;;  flag            1    7[BANK0 ] unsigned char 
  1603 ;;  ap              1    6[BANK0 ] PTR void [1]
  1604 ;;		 -> ?_sprintf(2), 
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  2    0[BANK0 ] int 
  1607 ;; Registers used:
  1608 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         0       3       0       0       0
  1615 ;;      Locals:         0       7       0       0       0
  1616 ;;      Temps:          0       3       0       0       0
  1617 ;;      Totals:         0      13       0       0       0
  1618 ;;Total ram usage:       13 bytes
  1619 ;; Hardware stack levels used:    1
  1620 ;; Hardware stack levels required when called:    1
  1621 ;; This function calls:
  1622 ;;		___lwdiv
  1623 ;;		___lwmod
  1624 ;; This function is called by:
  1625 ;;		_MPU6050_Read
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           
  1630                           ;psect for function _sprintf
  1631  057D                     _sprintf:
  1632                           
  1633                           ;incstack = 0
  1634                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1635                           ;sprintf@sp stored from wreg
  1636  057D  1283               	bcf	3,5	;RP0=0, select bank0
  1637  057E  1303               	bcf	3,6	;RP1=0, select bank0
  1638  057F  00AB               	movwf	sprintf@sp
  1639  0580                     l1283:
  1640                           
  1641                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char * sp, const c
      +                          har * f, ...);D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 506: {;D:\Microchi
      +                          p\xc8\v2.31\pic\sources\c90\common\doprnt.c: 507:  va_list ap;;D:\Microchip\xc8\v2.31\pi
      +                          c\sources\c90\common\doprnt.c: 512:  char c;;D:\Microchip\xc8\v2.31\pic\sources\c90\comm
      +                          on\doprnt.c: 521:  signed char prec;;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprn
      +                          t.c: 525:  unsigned char flag;;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          43:  } tmpval;
  1642  0580  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1643  0581  00A3               	movwf	??_sprintf
  1644  0582  0823               	movf	??_sprintf,w
  1645  0583  00A6               	movwf	sprintf@ap
  1646                           
  1647                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) {
  1648  0584  2E4E               	goto	l1335
  1649  0585                     l1285:
  1650                           
  1651                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%')
  1652  0585  3025               	movlw	37
  1653  0586  062C               	xorwf	sprintf@c,w
  1654  0587  1903               	btfsc	3,2
  1655  0588  2D8A               	goto	u651
  1656  0589  2D8B               	goto	u650
  1657  058A                     u651:
  1658  058A  2D97               	goto	l1291
  1659  058B                     u650:
  1660  058B                     l1287:
  1661                           
  1662                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;D:\Microchip\xc8\v2.31
      +                          \pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1663  058B  082C               	movf	sprintf@c,w
  1664  058C  00A3               	movwf	??_sprintf
  1665  058D  082B               	movf	sprintf@sp,w
  1666  058E  0084               	movwf	4
  1667  058F  0823               	movf	??_sprintf,w
  1668  0590  1383               	bcf	3,7	;select IRP bank0
  1669  0591  0080               	movwf	0
  1670  0592                     l1289:
  1671  0592  3001               	movlw	1
  1672  0593  00A3               	movwf	??_sprintf
  1673  0594  0823               	movf	??_sprintf,w
  1674  0595  07AB               	addwf	sprintf@sp,f
  1675                           
  1676                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1677  0596  2E4E               	goto	l1335
  1678  0597                     l1291:
  1679                           
  1680                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1681  0597  01A7               	clrf	sprintf@flag
  1682  0598                     l1295:	
  1683                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c = *f++) {
  1684                           
  1685  0598  3001               	movlw	1
  1686  0599  07A0               	addwf	sprintf@f,f
  1687  059A  30FF               	movlw	-1
  1688  059B  0720               	addwf	sprintf@f,w
  1689  059C  0084               	movwf	4
  1690  059D  120A  118A  2003  120A  118A  	fcall	stringdir
  1691  05A2  00AC               	movwf	sprintf@c
  1692  05A3  00A3               	movwf	??_sprintf
  1693  05A4  01A4               	clrf	??_sprintf+1
  1694                           
  1695                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1696                           ; Switch size 1, requested type "simple"
  1697                           ; Number of cases is 1, Range of values is 0 to 0
  1698                           ; switch strategies available:
  1699                           ; Name         Instructions Cycles
  1700                           ; simple_byte            4     3 (average)
  1701                           ; direct_byte           11     8 (fixed)
  1702                           ; jumptable            260     6 (fixed)
  1703                           ;	Chosen strategy is simple_byte
  1704  05A5  0824               	movf	??_sprintf+1,w
  1705  05A6  3A00               	xorlw	0	; case 0
  1706  05A7  1903               	skipnz
  1707  05A8  2DAA               	goto	l1529
  1708  05A9  2E4E               	goto	l1335
  1709  05AA                     l1529:
  1710                           
  1711                           ; Switch size 1, requested type "simple"
  1712                           ; Number of cases is 3, Range of values is 0 to 105
  1713                           ; switch strategies available:
  1714                           ; Name         Instructions Cycles
  1715                           ; simple_byte           10     6 (average)
  1716                           ; jumptable            260     6 (fixed)
  1717                           ;	Chosen strategy is simple_byte
  1718  05AA  0823               	movf	??_sprintf,w
  1719  05AB  3A00               	xorlw	0	; case 0
  1720  05AC  1903               	skipnz
  1721  05AD  2E60               	goto	l1337
  1722  05AE  3A64               	xorlw	100	; case 100
  1723  05AF  1903               	skipnz
  1724  05B0  2DB5               	goto	l1297
  1725  05B1  3A0D               	xorlw	13	; case 105
  1726  05B2  1903               	skipnz
  1727  05B3  2DB5               	goto	l1297
  1728  05B4  2E4E               	goto	l1335
  1729  05B5                     l1297:
  1730                           
  1731                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;D:\Microchip\xc8\v2.3
      +                          1\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned int)(*(int *)__va_arg((*(in
      +                          t **)ap), (int)0));
  1732  05B5  0826               	movf	sprintf@ap,w
  1733  05B6  0084               	movwf	4
  1734  05B7  1383               	bcf	3,7	;select IRP bank0
  1735  05B8  0800               	movf	0,w
  1736  05B9  00A9               	movwf	sprintf@val
  1737  05BA  0A84               	incf	4,f
  1738  05BB  0800               	movf	0,w
  1739  05BC  00AA               	movwf	sprintf@val+1
  1740  05BD                     l1299:
  1741  05BD  3002               	movlw	2
  1742  05BE  00A3               	movwf	??_sprintf
  1743  05BF  0823               	movf	??_sprintf,w
  1744  05C0  07A6               	addwf	sprintf@ap,f
  1745  05C1                     l1301:
  1746                           
  1747                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)val < 0) {
  1748  05C1  1FAA               	btfss	sprintf@val+1,7
  1749  05C2  2DC4               	goto	u661
  1750  05C3  2DC5               	goto	u660
  1751  05C4                     u661:
  1752  05C4  2DCE               	goto	l1307
  1753  05C5                     u660:
  1754  05C5                     l1303:
  1755                           
  1756                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |= 0x03;
  1757  05C5  3003               	movlw	3
  1758  05C6  00A3               	movwf	??_sprintf
  1759  05C7  0823               	movf	??_sprintf,w
  1760  05C8  04A7               	iorwf	sprintf@flag,f
  1761  05C9                     l1305:
  1762                           
  1763                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -val;
  1764  05C9  09A9               	comf	sprintf@val,f
  1765  05CA  09AA               	comf	sprintf@val+1,f
  1766  05CB  0AA9               	incf	sprintf@val,f
  1767  05CC  1903               	skipnz
  1768  05CD  0AAA               	incf	sprintf@val+1,f
  1769  05CE                     l1307:
  1770                           
  1771                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };D:\Microchip\xc8\v2.3
      +                          1\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c != sizeof dpowers/sizeof dpowe
      +                          rs[0] ; c++)
  1772  05CE  01AC               	clrf	sprintf@c
  1773  05CF  0AAC               	incf	sprintf@c,f
  1774  05D0                     l1313:
  1775                           
  1776                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val < dpowers[c])
  1777  05D0  082C               	movf	sprintf@c,w
  1778  05D1  00A3               	movwf	??_sprintf
  1779  05D2  0723               	addwf	??_sprintf,w
  1780  05D3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1781  05D4  0084               	movwf	4
  1782  05D5  120A  118A  2003  120A  118A  	fcall	stringdir
  1783  05DA  00A4               	movwf	??_sprintf+1
  1784  05DB  120A  118A  2003  120A  118A  	fcall	stringdir
  1785  05E0  00A5               	movwf	??_sprintf+2
  1786  05E1  0825               	movf	??_sprintf+2,w
  1787  05E2  022A               	subwf	sprintf@val+1,w
  1788  05E3  1D03               	skipz
  1789  05E4  2DE7               	goto	u675
  1790  05E5  0824               	movf	??_sprintf+1,w
  1791  05E6  0229               	subwf	sprintf@val,w
  1792  05E7                     u675:
  1793  05E7  1803               	skipnc
  1794  05E8  2DEA               	goto	u671
  1795  05E9  2DEB               	goto	u670
  1796  05EA                     u671:
  1797  05EA  2DEC               	goto	l1317
  1798  05EB                     u670:
  1799  05EB  2DF6               	goto	l1319
  1800  05EC                     l1317:
  1801  05EC  3001               	movlw	1
  1802  05ED  00A3               	movwf	??_sprintf
  1803  05EE  0823               	movf	??_sprintf,w
  1804  05EF  07AC               	addwf	sprintf@c,f
  1805  05F0  3005               	movlw	5
  1806  05F1  062C               	xorwf	sprintf@c,w
  1807  05F2  1D03               	btfss	3,2
  1808  05F3  2DF5               	goto	u681
  1809  05F4  2DF6               	goto	u680
  1810  05F5                     u681:
  1811  05F5  2DD0               	goto	l1313
  1812  05F6                     u680:
  1813  05F6                     l1319:
  1814                           
  1815                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;D:\Microchip\xc8\v2.3
      +                          1\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1816  05F6  0827               	movf	sprintf@flag,w
  1817  05F7  3903               	andlw	3
  1818  05F8  1903               	btfsc	3,2
  1819  05F9  2DFB               	goto	u691
  1820  05FA  2DFC               	goto	u690
  1821  05FB                     u691:
  1822  05FB  2E07               	goto	l1325
  1823  05FC                     u690:
  1824  05FC                     l1321:
  1825                           
  1826                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++ = ('-')));
  1827  05FC  302D               	movlw	45
  1828  05FD  00A3               	movwf	??_sprintf
  1829  05FE  082B               	movf	sprintf@sp,w
  1830  05FF  0084               	movwf	4
  1831  0600  0823               	movf	??_sprintf,w
  1832  0601  1383               	bcf	3,7	;select IRP bank0
  1833  0602  0080               	movwf	0
  1834  0603                     l1323:
  1835  0603  3001               	movlw	1
  1836  0604  00A3               	movwf	??_sprintf
  1837  0605  0823               	movf	??_sprintf,w
  1838  0606  07AB               	addwf	sprintf@sp,f
  1839  0607                     l1325:
  1840                           
  1841                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };D:\Microchip\xc8\v2.3
      +                          1\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1842  0607  082C               	movf	sprintf@c,w
  1843  0608  00A3               	movwf	??_sprintf
  1844  0609  0823               	movf	??_sprintf,w
  1845  060A  00A8               	movwf	sprintf@prec
  1846                           
  1847                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(prec--) {
  1848  060B  2E45               	goto	l1333
  1849  060C                     l1327:
  1850                           
  1851                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;D:\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpowers[(unsigned char)prec]) %
      +                           10 + '0';
  1852  060C  300A               	movlw	10
  1853  060D  00F8               	movwf	___lwmod@divisor
  1854  060E  3000               	movlw	0
  1855  060F  00F9               	movwf	___lwmod@divisor+1
  1856  0610  0828               	movf	sprintf@prec,w
  1857  0611  00A3               	movwf	??_sprintf
  1858  0612  0723               	addwf	??_sprintf,w
  1859  0613  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1860  0614  0084               	movwf	4
  1861  0615  120A  118A  2003  120A  118A  	fcall	stringdir
  1862  061A  00F0               	movwf	___lwdiv@divisor
  1863  061B  120A  118A  2003  120A  118A  	fcall	stringdir
  1864  0620  00F1               	movwf	___lwdiv@divisor+1
  1865  0621  082A               	movf	sprintf@val+1,w
  1866  0622  00F3               	movwf	___lwdiv@dividend+1
  1867  0623  0829               	movf	sprintf@val,w
  1868  0624  00F2               	movwf	___lwdiv@dividend
  1869  0625  120A  118A  2435  120A  118A  	fcall	___lwdiv
  1870  062A  0871               	movf	?___lwdiv+1,w
  1871  062B  00FB               	movwf	___lwmod@dividend+1
  1872  062C  0870               	movf	?___lwdiv,w
  1873  062D  00FA               	movwf	___lwmod@dividend
  1874  062E  120A  118A  23FB  120A  118A  	fcall	___lwmod
  1875  0633  0878               	movf	?___lwmod,w
  1876  0634  3E30               	addlw	48
  1877  0635  1283               	bcf	3,5	;RP0=0, select bank0
  1878  0636  1303               	bcf	3,6	;RP1=0, select bank0
  1879  0637  00A4               	movwf	??_sprintf+1
  1880  0638  0824               	movf	??_sprintf+1,w
  1881  0639  00AC               	movwf	sprintf@c
  1882  063A                     l1329:
  1883                           
  1884                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };D:\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)));
  1885  063A  082C               	movf	sprintf@c,w
  1886  063B  00A3               	movwf	??_sprintf
  1887  063C  082B               	movf	sprintf@sp,w
  1888  063D  0084               	movwf	4
  1889  063E  0823               	movf	??_sprintf,w
